    1  git config --global user.name Topres05
    2  git config --get user.name
    3  git config --global user.email itishnik05@gmail.com
    4  git config --get  user.email
    5  git clone https://github.com/Topres05/HW_10.git
    6  ls -l
    7  ls -l
    8  cd HW_10
    9  ls-l
   10  ls -l
   11  ls -la
   12  git status
   13  vim .gitignore
   14  vim .gitignore
   15  touch text_ignore.txt
   16  ls -l
   17  git status
   18  git add .
   19  git commit -m "changed gitignore"
   20  git status
   21  git push origin main
   22  touch main_test.txt
   23  ls -l
   24  git status
   25  git add main_test.txt
   26  git status
   27  git commit -m "added new file"
   28  git status
   29  git log
   30  git push
   31  git checkout -b develop
   32  git branch
   33  git status
   34  touch develop_test.txt
   35  ls -l
   36  git status
   37  git add .
   38  git status
   39  git commit -m "added a new file"
   40  git log
   41  vim develop_test.txt
   42  vim develop_test.txt
   43  git status
   44  git add .
   45  git add  develop_test.txt
   46  git status
   47  git commit -m "change a file"
   48  git checkout main
   49  git merge develop
   50  git log
   51  git add .
   52  git add .
   53  git commit -m "end HM10"
   54  git push
   55  mkdir HW_10
   56  cd HW_10
   57  git config --global user.name Topres05
   58  git config --global user.email itishnik05@gmail.com
   59  git clone https://github.com/Topres05/HW_10.git
   60  touch text_ignore.txt
   61  wim .gitignore
   62  vim .gitignore
   63  ls -l
   64  ls -la
   65  git config user.name Topres05
   66  git config --global user.name Topres05
   67  git config --global user.email itishnik05@gmail.com
   68  git clone https://github.com/Topres05/HW_10.git
   69  cd HW_10
   70  git config --user.name Topres05
   71  git config --global user.name Topres05
   72  git config --global user.email itishnik05@gmail.com
   73  git clone https://github.com/Topres05/HW_10.git
   74  cd HW_10
   75  touch text_ignore.txt
   76  vim .gitignore
   77  git status
   78  git add .
   79  git commit -m "added text_ignore.txt"
   80  touch main_test.txt
   81  git add .
   82  git commit -m "added main_test.txt"
   83  git checkout -b develop
   84  touch develop_test.txt
   85  git add .
   86  git commit -m "added develop_test.txt"
   87  vim develop_test.txt
   88  git status
   89  git add .
   90  git add .
   91  git commit -m "changed develop_test.txt"
   92  git chekout main
   93  git chekout main
   94  git checkout main
   95  git merge develop
   96  git log
   97  git log
   98  history > command_list.csv
